Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     8120 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.182 seconds
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3520x2104 at 0,-1024
<RI> Initializing input.
<RI> Input initialized.
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.14393.321_none_72fe05dd211a5fae\gdiplus.dll:gdiplus.dll (00007FFA243E0000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.14393.321_none_72fe05dd211a5fae\gdiplus.dll', fileVersion: 10.0.14393.321
D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Mono\mono.dll:mono.dll (00007FF9CDBB0000), size: 2998272 (result: 0), SymType: '-exported-', PDB: 'D:\Documents\Unity Projects\Unity-Puzzle-Game\hexahedron_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFA2E3C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFA2CA10000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFA2FF90000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFA2AA70000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFA298D0000), size: 2842624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA2C070000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\DriverStore\FileRepository\nvaei.inf_amd64_c775b5e628cf6269\nvwgf2umx.dll:nvwgf2umx.dll (00007FFA25640000), size: 24084480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvaei.inf_amd64_c775b5e628cf6269\nvwgf2umx.dll', fileVersion: 21.21.13.7866
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFA2D020000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFA24C90000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.4.0.70
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFA30850000), size: 4362240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFA29D80000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\nvapi64.dll:nvapi64.dll (00007FFA24670000), size: 4317184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi64.dll', fileVersion: 21.21.13.7866
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFA2BC80000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (00007FFA2D1C0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.14393.351
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (00007FFA2D0F0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFA2D9B0000), size: 1871872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.14393.351
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFA2E6E0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFA19C80000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFA20680000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFA16D30000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFA16F60000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFA251D0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FFA2A100000), size: 1593344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFA1AC70000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFA28070000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFA292B0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFA19E00000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.594
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFA29C40000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFA1AC60000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFA19CA0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFA19C90000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_42191651c6827bb3\comctl32.dll:comctl32.dll (00007FFA23C40000), size: 2592768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_42191651c6827bb3\comctl32.dll', fileVersion: 6.10.14393.447
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_2CAB06B0-1F53-409D-B989-F872DAEFD1B2.dll:AppHookWIN6064_2CAB06B0-1F53-409D-B989-F872DAEFD1B2.dll (0000000180000000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_2CAB06B0-1F53-409D-B989-F872DAEFD1B2.dll', fileVersion: 8.0.0.16
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFA2CBB0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFA2C5C0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFA2CBD0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFA251B0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFA25190000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000070270000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFA242E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFA24AE0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA19ED0000), size: 1646592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFA2CDB0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.14393.576

========== OUTPUTING STACK TRACE ==================

0x00007FF7CC0F42B6 (hexahedron) physx::shdfnd::Foundation::getNamedAllocMap
0x00007FF7CBFA0DE6 (hexahedron) physx::shdfnd::Foundation::getNamedAllocMap
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF7CBE61EF3)
0x00007FF7CBE61EF3 (hexahedron) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF7CBE61FE7)
0x00007FF7CBE61FE7 (hexahedron) 
0x00007FF7CC03E910 (hexahedron) physx::shdfnd::Foundation::getNamedAllocMap
0x00007FF7CC03EB3E (hexahedron) physx::shdfnd::Foundation::getNamedAllocMap
0x00007FF7CC02274A (hexahedron) physx::shdfnd::Foundation::getNamedAllocMap
0x00007FF7CC5EE6FE (hexahedron) physx::shdfnd::Allocator::`default constructor closure'
0x00007FF7CC5EE94A (hexahedron) physx::shdfnd::Allocator::`default constructor closure'
0x00007FF7CC5F2478 (hexahedron) physx::shdfnd::Allocator::`default constructor closure'
0x00007FF7CC6F7DD0 (hexahedron) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x00007FFA2E218364 (KERNEL32) BaseThreadInitThunk
0x00007FFA30CE70D1 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
